Año,Departamento,Total,Hospital_publico,Hospital_privado,Hospital,Centro_Salud,Seguro_Social,Vía_pública,Domicilio,Lugar_de_trabajo,Otro,Ignorado
2009,Guatemala,16887,0,0,7132,71,0,1953,7686,0,0,45
2009,El Progreso,1028,0,0,340,12,0,95,572,0,0,9
2009,Sacatepéquez,1537,0,0,437,4,0,99,987,0,0,10
2009,Chimaltenango,2670,0,0,462,7,0,196,1998,0,0,7
2009,Escuintla,3950,0,0,1358,20,0,544,2014,0,0,14
2009,Santa Rosa,2067,0,0,605,7,0,236,1207,0,0,12
2009,Sololá,1743,0,0,275,3,0,104,1351,0,0,10
2009,Totonicapán,2289,0,0,265,2,0,75,1943,0,0,4
2009,Quetzaltenango,3921,0,0,893,12,0,174,2828,0,0,14
2009,Suchitepéquez,2781,0,0,692,10,0,237,1824,0,0,18
2009,Retalhuleu,1621,0,0,377,23,0,116,1093,0,0,12
2009,San Marcos,4787,0,0,798,26,0,276,3669,0,0,18
2009,Huehuetenango,3934,0,0,472,23,0,198,3200,0,0,41
2009,Quiché,3826,0,0,473,26,0,199,3107,0,0,21
2009,Baja Verapaz,1238,0,0,221,6,0,120,864,0,0,27
2009,Alta Verapaz,4240,0,0,536,31,0,276,3374,0,0,23
2009,Petén,1824,0,0,423,5,0,351,996,0,0,49
2009,Izabal,1873,0,0,575,15,0,289,979,0,0,15
2009,Zacapa,1294,0,0,419,11,0,146,706,0,0,12
2009,Chiquimula,1985,0,0,435,1,0,237,1293,0,0,19
2009,Jalapa,1584,0,0,337,2,0,144,1079,0,0,22
2009,Jutiapa,2499,0,0,603,25,0,280,1572,0,0,19
2010,Guatemala,18187,5235,899,0,17,1659,1789,8223,4,313,48
2010,El Progreso,993,247,29,0,0,50,60,522,0,49,36
2010,Sacatepéquez,1535,326,45,0,0,44,104,956,2,39,19
2010,Chimaltenango,2612,420,37,0,2,55,162,1788,1,79,68
2010,Escuintla,3915,918,98,0,11,382,449,1902,6,129,20
2010,Santa Rosa,2134,553,38,0,4,77,217,1142,0,68,35
2010,Sololá,1543,202,31,0,2,18,88,1072,0,80,50
2010,Totonicapán,2269,267,22,0,6,8,77,1811,1,62,15
2010,Quetzaltenango,3901,822,98,0,0,76,168,2485,1,118,133
2010,Suchitepéquez,2794,425,53,0,2,210,193,1776,2,92,41
2010,Retalhuleu,1512,314,38,0,1,80,87,942,1,32,17
2010,San Marcos,4586,629,72,0,6,68,202,3428,1,121,59
2010,Huehuetenango,4266,416,107,0,11,30,190,3298,12,160,42
2010,Quiché,3967,497,46,0,28,30,134,2984,5,164,79
2010,Baja Verapaz,1285,210,25,0,5,31,70,889,1,50,4
2010,Alta Verapaz,4694,773,26,0,32,61,245,3342,4,172,39
2010,Petén,1755,397,37,0,2,13,296,906,3,74,27
2010,Izabal,1874,318,130,0,6,96,193,1050,3,67,11
2010,Zacapa,1357,300,55,0,5,74,143,710,0,47,23
2010,Chiquimula,2085,341,89,0,2,35,242,1293,1,60,22
2010,Jalapa,1638,263,27,0,2,33,154,1084,0,59,16
2010,Jutiapa,2589,537,59,0,7,70,252,1499,0,93,72
2011,Guatemala,17275,4788,895,0,16,1464,1310,7793,8,508,493
2011,El Progreso,919,206,37,0,1,39,45,446,0,51,94
2011,Sacatepéquez,1481,254,48,0,1,61,80,930,1,47,59
2011,Chimaltenango,2459,392,52,0,7,45,92,1592,0,94,185
2011,Escuintla,3742,771,95,0,5,347,349,1863,0,183,129
2011,Santa Rosa,2023,473,45,0,3,73,132,982,0,140,175
2011,Sololá,1432,171,26,0,7,21,49,965,0,53,140
2011,Totonicapán,1995,238,20,0,2,11,46,1424,0,78,176
2011,Quetzaltenango,3708,631,85,0,1,65,149,2381,0,138,258
2011,Suchitepéquez,2564,391,46,0,0,182,118,1602,1,88,136
2011,Retalhuleu,1483,268,31,0,0,86,71,911,0,42,74
2011,San Marcos,4213,507,55,0,3,83,122,2961,0,177,305
2011,Huehuetenango,3865,281,108,0,13,35,93,2822,1,198,314
2011,Quiché,3394,453,61,0,12,26,80,2397,0,126,239
2011,Baja Verapaz,1197,173,24,0,7,19,37,804,0,67,66
2011,Alta Verapaz,3736,509,48,0,19,44,97,2626,0,164,229
2011,Petén,1669,374,34,0,1,17,136,854,0,117,136
